	 AttributeName=PartGroup

	 CodeValue=Equipment

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>

<GenericCode>

	 Name=Repair

	 AttributeName=PartGroup

	 CodeValue=Repair

	 Description=No Description Available

	 Status=1

	 CodeIndex=5

</GenericCode>

<GenericCode>

	 Name=General

	 AttributeName=PartGroup

	 CodeValue=General

	 Description=No Description Available

	 Status=1

	 CodeIndex=6

</GenericCode>

<GenericCode>

	 Name=Supply

	 AttributeName=PartGroup

	 CodeValue=Supply

	 Description=No Description Available

	 Status=1

	 CodeIndex=7

</GenericCode>

<GenericCode>

	 Name=Require

	 AttributeName=RequireCode

	 CodeValue=Require

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=By Vendor

	 AttributeName=RequireCode

	 CodeValue=By Vendor

	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Included

	 AttributeName=RequireCode

	 CodeValue=Included

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=By Owner

	 AttributeName=RequireCode

	 CodeValue=By Owner

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>



<GenericCode>

	 Name=Technical Requirement Process(TR)

	 AttributeName=InfoCode

	 CodeValue=TR

	 Description=No Description Available

	 Status=1

	 CodeIndex=1

</GenericCode>

<GenericCode>

	 Name=Quotation Request Process (QR)

	 AttributeName=InfoCode

	 CodeValue=QR
	 Description=No Description Available

	 Status=1

	 CodeIndex=2

</GenericCode>

<GenericCode>

	 Name=Purchase Process (PO)

	 AttributeName=InfoCode

	 CodeValue=PO

	 Description=No Description Available

	 Status=1

	 CodeIndex=3

</GenericCode>

<GenericCode>

	 Name=Vendor Item Bid Quotation Process (BQ) 

	 AttributeName=InfoCode

	 CodeValue=BD

	 Description=No Description Available

	 Status=1

	 CodeIndex=4

</GenericCode>


